6144
0,2,-0.9375|0,1,0|0,0|
0.375,2,-0.9375|0,1,0|0,0|
0.375,2,-1.125|0,1,0|0,0|
0,2,-1.125|0,1,0|0,0|
0,2,-1.125|0,1,0|0,0|
0.375,2,-1.125|0,1,0|0,0|
0.375,2,-1.3125|0,1,0|0,0|
0,2,-1.3125|0,1,0|0,0|
0,2,-1.3125|0,1,0|0,0|
0.375,2,-1.3125|0,1,0|0,0|
0.375,2,-1.5|0,1,0|0,0|
0,2,-1.5|0,1,0|0,0|
0.375,2,1.5|0,1,0|0,0|
0.75,2,1.5|0,1,0|0,0|
0.75,2,1.3125|0,1,0|0,0|
0.375,2,1.3125|0,1,0|0,0|
0.375,2,1.3125|0,1,0|0,0|
0.75,2,1.3125|0,1,0|0,0|
0.75,2,1.125|0,1,0|0,0|
0.375,2,1.125|0,1,0|0,0|
0.375,2,1.125|0,1,0|0,0|
0.75,2,1.125|0,1,0|0,0|
0.75,2,0.9375|0,1,0|0,0|
0.375,2,0.9375|0,1,0|0,0|
0.375,2,0.9375|0,1,0|0,0|
0.75,2,0.9375|0,1,0|0,0|
0.75,2,0.75|0,1,0|0,0|
0.375,2,0.75|0,1,0|0,0|
0.375,2,0.75|0,1,0|0,0|
0.75,2,0.75|0,1,0|0,0|
0.75,2,0.5625|0,1,0|0,0|
0.375,2,0.5625|0,1,0|0,0|
0.375,2,0.5625|0,1,0|0,0|
0.75,2,0.5625|0,1,0|0,0|
0.75,2,0.375|0,1,0|0,0|
0.375,2,0.375|0,1,0|0,0|
0.375,2,0.375|0,1,0|0,0|
0.75,2,0.375|0,1,0|0,0|
0.75,2,0.1875|0,1,0|0,0|
0.375,2,0.1875|0,1,0|0,0|
0.375,2,0.1875|0,1,0|0,0|
0.75,2,0.1875|0,1,0|0,0|
0.75,2,0|0,1,0|0,0|
0.375,2,0|0,1,0|0,0|
0.375,2,0|0,1,0|0,0|
0.75,2,0|0,1,0|0,0|
0.75,2,-0.1875|0,1,0|0,0|
0.375,2,-0.1875|0,1,0|0,0|
0.375,2,-0.1875|0,1,0|0,0|
0.75,2,-0.1875|0,1,0|0,0|
0.75,2,-0.375|0,1,0|0,0|
0.375,2,-0.375|0,1,0|0,0|
0.375,2,-0.375|0,1,0|0,0|
0.75,2,-0.375|0,1,0|0,0|
0.75,2,-0.5625|0,1,0|0,0|
0.375,2,-0.5625|0,1,0|0,0|
0.375,2,-0.5625|0,1,0|0,0|
0.75,2,-0.5625|0,1,0|0,0|
0.75,2,-0.75|0,1,0|0,0|
0.375,2,-0.75|0,1,0|0,0|
0.375,2,-0.75|0,1,0|0,0|
0.75,2,-0.75|0,1,0|0,0|
0.75,2,-0.9375|0,1,0|0,0|
0.375,2,-0.9375|0,1,0|0,0|
0.375,2,-0.9375|0,1,0|0,0|
0.75,2,-0.9375|0,1,0|0,0|
0.75,2,-1.125|0,1,0|0,0|
0.375,2,-1.125|0,1,0|0,0|
0.375,2,-1.125|0,1,0|0,0|
0.75,2,-1.125|0,1,0|0,0|
0.75,2,-1.3125|0,1,0|0,0|
0.375,2,-1.3125|0,1,0|0,0|
0.375,2,-1.3125|0,1,0|0,0|
0.75,2,-1.3125|0,1,0|0,0|
0.75,2,-1.5|0,1,0|0,0|
0.375,2,-1.5|0,1,0|0,0|
0.75,2,1.5|0,1,0|0,0|
1.125,2,1.5|0,1,0|0,0|
1.125,2,1.3125|0,1,0|0,0|
0.75,2,1.3125|0,1,0|0,0|
0.75,2,1.3125|0,1,0|0,0|
1.125,2,1.3125|0,1,0|0,0|
1.125,2,1.125|0,1,0|0,0|
0.75,2,1.125|0,1,0|0,0|
0.75,2,1.125|0,1,0|0,0|
1.125,2,1.125|0,1,0|0,0|
1.125,2,0.9375|0,1,0|0,0|
0.75,2,0.9375|0,1,0|0,0|
0.75,2,0.9375|0,1,0|0,0|
1.125,2,0.9375|0,1,0|0,0|
1.125,2,0.75|0,1,0|0,0|
0.75,2,0.75|0,1,0|0,0|
0.75,2,0.75|0,1,0|0,0|
1.125,2,0.75|0,1,0|0,0|
1.125,2,0.5625|0,1,0|0,0|
0.75,2,0.5625|0,1,0|0,0|
0.75,2,0.5625|0,1,0|0,0|
1.125,2,0.5625|0,1,0|0,0|
1.125,2,0.375|0,1,0|0,0|
0.75,2,0.375|0,1,0|0,0|
0.75,2,0.375|0,1,0|0,0|
1.125,2,0.375|0,1,0|0,0|
1.125,2,0.1875|0,1,0|0,0|
0.75,2,0.1875|0,1,0|0,0|
0.75,2,0.1875|0,1,0|0,0|
1.125,2,0.1875|0,1,0|0,0|
1.125,2,0|0,1,0|0,0|
0.75,2,0|0,1,0|0,0|
0.75,2,0|0,1,0|0,0|
1.125,2,0|0,1,0|0,0|
1.125,2,-0.1875|0,1,0|0,0|
0.75,2,-0.1875|0,1,0|0,0|
0.75,2,-0.1875|0,1,0|0,0|
1.125,2,-0.1875|0,1,0|0,0|
1.125,2,-0.375|0,1,0|0,0|
0.75,2,-0.375|0,1,0|0,0|
0.75,2,-0.375|0,1,0|0,0|
1.125,2,-0.375|0,1,0|0,0|
1.125,2,-0.5625|0,1,0|0,0|
0.75,2,-0.5625|0,1,0|0,0|
0.75,2,-0.5625|0,1,0|0,0|
1.125,2,-0.5625|0,1,0|0,0|
1.125,2,-0.75|0,1,0|0,0|
0.75,2,-0.75|0,1,0|0,0|
0.75,2,-0.75|0,1,0|0,0|
1.125,2,-0.75|0,1,0|0,0|
1.125,2,-0.9375|0,1,0|0,0|
0.75,2,-0.9375|0,1,0|0,0|
0.75,2,-0.9375|0,1,0|0,0|
1.125,2,-0.9375|0,1,0|0,0|
1.125,2,-1.125|0,1,0|0,0|
0.75,2,-1.125|0,1,0|0,0|
0.75,2,-1.125|0,1,0|0,0|
1.125,2,-1.125|0,1,0|0,0|
1.125,2,-1.3125|0,1,0|0,0|
0.75,2,-1.3125|0,1,0|0,0|
0.75,2,-1.3125|0,1,0|0,0|
1.125,2,-1.3125|0,1,0|0,0|
1.125,2,-1.5|0,1,0|0,0|
0.75,2,-1.5|0,1,0|0,0|
1.125,2,1.5|0,1,0|0,0|
1.5,2,1.5|0,1,0|0,0|
1.5,2,1.3125|0,1,0|0,0|
1.125,2,1.3125|0,1,0|0,0|
1.125,2,1.3125|0,1,0|0,0|
1.5,2,1.3125|0,1,0|0,0|
1.5,2,1.125|0,1,0|0,0|
1.125,2,1.125|0,1,0|0,0|
1.125,2,1.125|0,1,0|0,0|
1.5,2,1.125|0,1,0|0,0|
1.5,2,0.9375|0,1,0|0,0|
1.125,2,0.9375|0,1,0|0,0|
1.125,2,0.9375|0,1,0|0,0|
1.5,2,0.9375|0,1,0|0,0|
1.5,2,0.75|0,1,0|0,0|
1.125,2,0.75|0,1,0|0,0|
1.125,2,0.75|0,1,0|0,0|
1.5,2,0.75|0,1,0|0,0|
1.5,2,0.5625|0,1,0|0,0|
1.125,2,0.5625|0,1,0|0,0|
1.125,2,0.5625|0,1,0|0,0|
1.5,2,0.5625|0,1,0|0,0|
1.5,2,0.375|0,1,0|0,0|
1.125,2,0.375|0,1,0|0,0|
1.125,2,0.375|0,1,0|0,0|
1.5,2,0.375|0,1,0|0,0|
1.5,2,0.1875|0,1,0|0,0|
1.125,2,0.1875|0,1,0|0,0|
1.125,2,0.1875|0,1,0|0,0|
1.5,2,0.1875|0,1,0|0,0|
1.5,2,0|0,1,0|0,0|
1.125,2,0|0,1,0|0,0|
1.125,2,0|0,1,0|0,0|
1.5,2,0|0,1,0|0,0|
1.5,2,-0.1875|0,1,0|0,0|
1.125,2,-0.1875|0,1,0|0,0|
1.125,2,-0.1875|0,1,0|0,0|
1.5,2,-0.1875|0,1,0|0,0|
1.5,2,-0.375|0,1,0|0,0|
1.125,2,-0.375|0,1,0|0,0|
1.125,2,-0.375|0,1,0|0,0|
1.5,2,-0.375|0,1,0|0,0|
1.5,2,-0.5625|0,1,0|0,0|
1.125,2,-0.5625|0,1,0|0,0|
1.125,2,-0.5625|0,1,0|0,0|
1.5,2,-0.5625|0,1,0|0,0|
1.5,2,-0.75|0,1,0|0,0|
1.125,2,-0.75|0,1,0|0,0|
1.125,2,-0.75|0,1,0|0,0|
1.5,2,-0.75|0,1,0|0,0|
1.5,2,-0.9375|0,1,0|0,0|
1.125,2,-0.9375|0,1,0|0,0|
1.125,2,-0.9375|0,1,0|0,0|
1.5,2,-0.9375|0,1,0|0,0|
1.5,2,-1.125|0,1,0|0,0|
1.125,2,-1.125|0,1,0|0,0|
1.125,2,-1.125|0,1,0|0,0|
1.5,2,-1.125|0,1,0|0,0|
1.5,2,-1.3125|0,1,0|0,0|
1.125,2,-1.3125|0,1,0|0,0|
1.125,2,-1.3125|0,1,0|0,0|
1.5,2,-1.3125|0,1,0|0,0|
1.5,2,-1.5|0,1,0|0,0|
1.125,2,-1.5|0,1,0|0,0|
1.5,2,1.5|0,1,0|0,0|
1.875,2,1.5|0,1,0|0,0|
1.875,2,1.3125|0,1,0|0,0|
1.5,2,1.3125|0,1,0|0,0|
1.5,2,1.3125|0,1,0|0,0|
1.875,2,1.3125|0,1,0|0,0|
1.875,2,1.125|0,1,0|0,0|
1.5,2,1.125|0,1,0|0,0|
1.5,2,1.125|0,1,0|0,0|
1.875,2,1.125|0,1,0|0,0|
1.875,2,0.9375|0,1,0|0,0|
1.5,2,0.9375|0,1,0|0,0|
1.5,2,0.9375|0,1,0|0,0|
1.875,2,0.9375|0,1,0|0,0|
1.875,2,0.75|0,1,0|0,0|
1.5,2,0.75|0,1,0|0,0|
1.5,2,0.75|0,1,0|0,0|
1.875,2,0.75|0,1,0|0,0|
1.875,2,0.5625|0,1,0|0,0|
1.5,2,0.5625|0,1,0|0,0|
1.5,2,0.5625|0,1,0|0,0|
1.875,2,0.5625|0,1,0|0,0|
1.875,2,0.375|0,1,0|0,0|
1.5,2,0.375|0,1,0|0,0|
1.5,2,0.375|0,1,0|0,0|
1.875,2,0.375|0,1,0|0,0|
1.875,2,0.1875|0,1,0|0,0|
1.5,2,0.1875|0,1,0|0,0|
1.5,2,0.1875|0,1,0|0,0|
1.875,2,0.1875|0,1,0|0,0|
1.875,2,0|0,1,0|0,0|
1.5,2,0|0,1,0|0,0|
1.5,2,0|0,1,0|0,0|
1.875,2,0|0,1,0|0,0|
1.875,2,-0.1875|0,1,0|0,0|
1.5,2,-0.1875|0,1,0|0,0|
1.5,2,-0.1875|0,1,0|0,0|
1.875,2,-0.1875|0,1,0|0,0|
1.875,2,-0.375|0,1,0|0,0|
1.5,2,-0.375|0,1,0|0,0|
1.5,2,-0.375|0,1,0|0,0|
1.875,2,-0.375|0,1,0|0,0|
1.875,2,-0.5625|0,1,0|0,0|
1.5,2,-0.5625|0,1,0|0,0|
1.5,2,-0.5625|0,1,0|0,0|
1.875,2,-0.5625|0,1,0|0,0|
1.875,2,-0.75|0,1,0|0,0|
1.5,2,-0.75|0,1,0|0,0|
1.5,2,-0.75|0,1,0|0,0|
1.875,2,-0.75|0,1,0|0,0|
1.875,2,-0.9375|0,1,0|0,0|
1.5,2,-0.9375|0,1,0|0,0|
1.5,2,-0.9375|0,1,0|0,0|
1.875,2,-0.9375|0,1,0|0,0|
1.875,2,-1.125|0,1,0|0,0|
1.5,2,-1.125|0,1,0|0,0|
1.5,2,-1.125|0,1,0|0,0|
1.875,2,-1.125|0,1,0|0,0|
1.875,2,-1.3125|0,1,0|0,0|
1.5,2,-1.3125|0,1,0|0,0|
1.5,2,-1.3125|0,1,0|0,0|
1.875,2,-1.3125|0,1,0|0,0|
1.875,2,-1.5|0,1,0|0,0|
1.5,2,-1.5|0,1,0|0,0|
1.875,2,1.5|0,1,0|0,0|
2.25,2,1.5|0,1,0|0,0|
2.25,2,1.3125|0,1,0|0,0|
1.875,2,1.3125|0,1,0|0,0|
1.875,2,1.3125|0,1,0|0,0|
2.25,2,1.3125|0,1,0|0,0|
2.25,2,1.125|0,1,0|0,0|
1.875,2,1.125|0,1,0|0,0|
1.875,2,1.125|0,1,0|0,0|
2.25,2,1.125|0,1,0|0,0|
2.25,2,0.9375|0,1,0|0,0|
1.875,2,0.9375|0,1,0|0,0|
1.875,2,0.9375|0,1,0|0,0|
2.25,2,0.9375|0,1,0|0,0|
2.25,2,0.75|0,1,0|0,0|
1.875,2,0.75|0,1,0|0,0|
1.875,2,0.75|0,1,0|0,0|
2.25,2,0.75|0,1,0|0,0|
2.25,2,0.5625|0,1,0|0,0|
1.875,2,0.5625|0,1,0|0,0|
1.875,2,0.5625|0,1,0|0,0|
2.25,2,0.5625|0,1,0|0,0|
2.25,2,0.375|0,1,0|0,0|
1.875,2,0.375|0,1,0|0,0|
1.875,2,0.375|0,1,0|0,0|
2.25,2,0.375|0,1,0|0,0|
2.25,2,0.1875|0,1,0|0,0|
1.875,2,0.1875|0,1,0|0,0|
1.875,2,0.1875|0,1,0|0,0|
2.25,2,0.1875|0,1,0|0,0|
2.25,2,0|0,1,0|0,0|
1.875,2,0|0,1,0|0,0|
1.875,2,0|0,1,0|0,0|
2.25,2,0|0,1,0|0,0|
2.25,2,-0.1875|0,1,0|0,0|
1.875,2,-0.1875|0,1,0|0,0|
1.875,2,-0.1875|0,1,0|0,0|
2.25,2,-0.1875|0,1,0|0,0|
2.25,2,-0.375|0,1,0|0,0|
1.875,2,-0.375|0,1,0|0,0|
1.875,2,-0.375|0,1,0|0,0|
2.25,2,-0.375|0,1,0|0,0|
2.25,2,-0.5625|0,1,0|0,0|
1.875,2,-0.5625|0,1,0|0,0|
1.875,2,-0.5625|0,1,0|0,0|
2.25,2,-0.5625|0,1,0|0,0|
2.25,2,-0.75|0,1,0|0,0|
1.875,2,-0.75|0,1,0|0,0|
1.875,2,-0.75|0,1,0|0,0|
2.25,2,-0.75|0,1,0|0,0|
2.25,2,-0.9375|0,1,0|0,0|
1.875,2,-0.9375|0,1,0|0,0|
1.875,2,-0.9375|0,1,0|0,0|
2.25,2,-0.9375|0,1,0|0,0|
2.25,2,-1.125|0,1,0|0,0|
1.875,2,-1.125|0,1,0|0,0|
1.875,2,-1.125|0,1,0|0,0|
2.25,2,-1.125|0,1,0|0,0|
2.25,2,-1.3125|0,1,0|0,0|
1.875,2,-1.3125|0,1,0|0,0|
1.875,2,-1.3125|0,1,0|0,0|
2.25,2,-1.3125|0,1,0|0,0|
2.25,2,-1.5|0,1,0|0,0|
1.875,2,-1.5|0,1,0|0,0|
2.25,2,1.5|0,1,0|0,0|
2.625,2,1.5|0,1,0|0,0|
2.625,2,1.3125|0,1,0|0,0|
2.25,2,1.3125|0,1,0|0,0|
2.25,2,1.3125|0,1,0|0,0|
2.625,2,1.3125|0,1,0|0,0|
2.625,2,1.125|0,1,0|0,0|
2.25,2,1.125|0,1,0|0,0|
2.25,2,1.125|0,1,0|0,0|
2.625,2,1.125|0,1,0|0,0|
2.625,2,0.9375|0,1,0|0,0|
2.25,2,0.9375|0,1,0|0,0|
2.25,2,0.9375|0,1,0|0,0|
2.625,2,0.9375|0,1,0|0,0|
2.625,2,0.75|0,1,0|0,0|
2.25,2,0.75|0,1,0|0,0|
2.25,2,0.75|0,1,0|0,0|
2.625,2,0.75|0,1,0|0,0|
2.625,2,0.5625|0,1,0|0,0|
2.25,2,0.5625|0,1,0|0,0|
2.25,2,0.5625|0,1,0|0,0|
2.625,2,0.5625|0,1,0|0,0|
2.625,2,0.375|0,1,0|0,0|
2.25,2,0.375|0,1,0|0,0|
2.25,2,0.375|0,1,0|0,0|
2.625,2,0.375|0,1,0|0,0|
2.625,2,0.1875|0,1,0|0,0|
2.25,2,0.1875|0,1,0|0,0|
2.25,2,0.1875|0,1,0|0,0|
2.625,2,0.1875|0,1,0|0,0|
2.625,2,0|0,1,0|0,0|
2.25,2,0|0,1,0|0,0|
2.25,2,0|0,1,0|0,0|
2.625,2,0|0,1,0|0,0|
2.625,2,-0.1875|0,1,0|0,0|
2.25,2,-0.1875|0,1,0|0,0|
2.25,2,-0.1875|0,1,0|0,0|
2.625,2,-0.1875|0,1,0|0,0|
2.625,2,-0.375|0,1,0|0,0|
2.25,2,-0.375|0,1,0|0,0|
2.25,2,-0.375|0,1,0|0,0|
2.625,2,-0.375|0,1,0|0,0|
2.625,2,-0.5625|0,1,0|0,0|
2.25,2,-0.5625|0,1,0|0,0|
2.25,2,-0.5625|0,1,0|0,0|
2.625,2,-0.5625|0,1,0|0,0|
2.625,2,-0.75|0,1,0|0,0|
2.25,2,-0.75|0,1,0|0,0|
2.25,2,-0.75|0,1,0|0,0|
2.625,2,-0.75|0,1,0|0,0|
2.625,2,-0.9375|0,1,0|0,0|
2.25,2,-0.9375|0,1,0|0,0|
2.25,2,-0.9375|0,1,0|0,0|
2.625,2,-0.9375|0,1,0|0,0|
2.625,2,-1.125|0,1,0|0,0|
2.25,2,-1.125|0,1,0|0,0|
2.25,2,-1.125|0,1,0|0,0|
2.625,2,-1.125|0,1,0|0,0|
2.625,2,-1.3125|0,1,0|0,0|
2.25,2,-1.3125|0,1,0|0,0|
2.25,2,-1.3125|0,1,0|0,0|
2.625,2,-1.3125|0,1,0|0,0|
2.625,2,-1.5|0,1,0|0,0|
2.25,2,-1.5|0,1,0|0,0|
2.625,2,1.5|0,1,0|0,0|
3,2,1.5|0,1,0|0,0|
3,2,1.3125|0,1,0|0,0|
2.625,2,1.3125|0,1,0|0,0|
2.625,2,1.3125|0,1,0|0,0|
3,2,1.3125|0,1,0|0,0|
3,2,1.125|0,1,0|0,0|
2.625,2,1.125|0,1,0|0,0|
2.625,2,1.125|0,1,0|0,0|
3,2,1.125|0,1,0|0,0|
3,2,0.9375|0,1,0|0,0|
2.625,2,0.9375|0,1,0|0,0|
2.625,2,0.9375|0,1,0|0,0|
3,2,0.9375|0,1,0|0,0|
3,2,0.75|0,1,0|0,0|
2.625,2,0.75|0,1,0|0,0|
2.625,2,0.75|0,1,0|0,0|
3,2,0.75|0,1,0|0,0|
3,2,0.5625|0,1,0|0,0|
2.625,2,0.5625|0,1,0|0,0|
2.625,2,0.5625|0,1,0|0,0|
3,2,0.5625|0,1,0|0,0|
3,2,0.375|0,1,0|0,0|
2.625,2,0.375|0,1,0|0,0|
2.625,2,0.375|0,1,0|0,0|
3,2,0.375|0,1,0|0,0|
3,2,0.1875|0,1,0|0,0|
2.625,2,0.1875|0,1,0|0,0|
2.625,2,0.1875|0,1,0|0,0|
3,2,0.1875|0,1,0|0,0|
3,2,0|0,1,0|0,0|
2.625,2,0|0,1,0|0,0|
2.625,2,0|0,1,0|0,0|
3,2,0|0,1,0|0,0|
3,2,-0.1875|0,1,0|0,0|
2.625,2,-0.1875|0,1,0|0,0|
2.625,2,-0.1875|0,1,0|0,0|
3,2,-0.1875|0,1,0|0,0|
3,2,-0.375|0,1,0|0,0|
2.625,2,-0.375|0,1,0|0,0|
2.625,2,-0.375|0,1,0|0,0|
3,2,-0.375|0,1,0|0,0|
3,2,-0.5625|0,1,0|0,0|
2.625,2,-0.5625|0,1,0|0,0|
2.625,2,-0.5625|0,1,0|0,0|
3,2,-0.5625|0,1,0|0,0|
3,2,-0.75|0,1,0|0,0|
2.625,2,-0.75|0,1,0|0,0|
2.625,2,-0.75|0,1,0|0,0|
3,2,-0.75|0,1,0|0,0|
3,2,-0.9375|0,1,0|0,0|
2.625,2,-0.9375|0,1,0|0,0|
2.625,2,-0.9375|0,1,0|0,0|
3,2,-0.9375|0,1,0|0,0|
3,2,-1.125|0,1,0|0,0|
2.625,2,-1.125|0,1,0|0,0|
2.625,2,-1.125|0,1,0|0,0|
3,2,-1.125|0,1,0|0,0|
3,2,-1.3125|0,1,0|0,0|
2.625,2,-1.3125|0,1,0|0,0|
2.625,2,-1.3125|0,1,0|0,0|
3,2,-1.3125|0,1,0|0,0|
3,2,-1.5|0,1,0|0,0|
2.625,2,-1.5|0,1,0|0,0|
-3,-2,1.5|0,1,0|0,0|
-2.625,-2,1.5|0,1,0|0,0|
-2.625,-2,1.3125|0,1,0|0,0|
-3,-2,1.3125|0,1,0|0,0|
-3,-2,1.3125|0,1,0|0,0|
-2.625,-2,1.3125|0,1,0|0,0|
-2.625,-2,1.125|0,1,0|0,0|
-3,-2,1.125|0,1,0|0,0|
-3,-2,1.125|0,1,0|0,0|
-2.625,-2,1.125|0,1,0|0,0|
-2.625,-2,0.9375|0,1,0|0,0|
-3,-2,0.9375|0,1,0|0,0|
-3,-2,0.9375|0,1,0|0,0|
-2.625,-2,0.9375|0,1,0|0,0|
-2.625,-2,0.75|0,1,0|0,0|
-3,-2,0.75|0,1,0|0,0|
-3,-2,0.75|0,1,0|0,0|
-2.625,-2,0.75|0,1,0|0,0|
-2.625,-2,0.5625|0,1,0|0,0|
-3,-2,0.5625|0,1,0|0,0|
-3,-2,0.5625|0,1,0|0,0|
-2.625,-2,0.5625|0,1,0|0,0|
-2.625,-2,0.375|0,1,0|0,0|
-3,-2,0.375|0,1,0|0,0|
-3,-2,0.375|0,1,0|0,0|
-2.625,-2,0.375|0,1,0|0,0|
-2.625,-2,0.1875|0,1,0|0,0|
-3,-2,0.1875|0,1,0|0,0|
-3,-2,0.1875|0,1,0|0,0|
-2.625,-2,0.1875|0,1,0|0,0|
-2.625,-2,0|0,1,0|0,0|
-3,-2,0|0,1,0|0,0|
-3,-2,0|0,1,0|0,0|
-2.625,-2,0|0,1,0|0,0|
-2.625,-2,-0.1875|0,1,0|0,0|
-3,-2,-0.1875|0,1,0|0,0|
-3,-2,-0.1875|0,1,0|0,0|
-2.625,-2,-0.1875|0,1,0|0,0|
-2.625,-2,-0.375|0,1,0|0,0|
-3,-2,-0.375|0,1,0|0,0|
-3,-2,-0.375|0,1,0|0,0|
-2.625,-2,-0.375|0,1,0|0,0|
-2.625,-2,-0.5625|0,1,0|0,0|
-3,-2,-0.5625|0,1,0|0,0|
-3,-2,-0.5625|0,1,0|0,0|
-2.625,-2,-0.5625|0,1,0|0,0|
-2.625,-2,-0.75|0,1,0|0,0|
-3,-2,-0.75|0,1,0|0,0|
-3,-2,-0.75|0,1,0|0,0|
-2.625,-2,-0.75|0,1,0|0,0|
-2.625,-2,-0.9375|0,1,0|0,0|
-3,-2,-0.9375|0,1,0|0,0|
-3,-2,-0.9375|0,1,0|0,0|
-2.625,-2,-0.9375|0,1,0|0,0|
-2.625,-2,-1.125|0,1,0|0,0|
-3,-2,-1.125|0,1,0|0,0|
-3,-2,-1.125|0,1,0|0,0|
-2.625,-2,-1.125|0,1,0|0,0|
-2.625,-2,-1.3125|0,1,0|0,0|
-3,-2,-1.3125|0,1,0|0,0|
-3,-2,-1.3125|0,1,0|0,0|
-2.625,-2,-1.3125|0,1,0|0,0|
-2.625,-2,-1.5|0,1,0|0,0|
-3,-2,-1.5|0,1,0|0,0|
-2.625,-2,1.5|0,1,0|0,0|
-2.25,-2,1.5|0,1,0|0,0|
-2.25,-2,1.3125|0,1,0|0,0|
-2.625,-2,1.3125|0,1,0|0,0|
-2.625,-2,1.3125|0,1,0|0,0|
-2.25,-2,1.3125|0,1,0|0,0|
-2.25,-2,1.125|0,1,0|0,0|
-2.625,-2,1.125|0,1,0|0,0|
-2.625,-2,1.125|0,1,0|0,0|
-2.25,-2,1.125|0,1,0|0,0|
-2.25,-2,0.9375|0,1,0|0,0|
-2.625,-2,0.9375|0,1,0|0,0|
-2.625,-2,0.9375|0,1,0|0,0|
-2.25,-2,0.9375|0,1,0|0,0|
-2.25,-2,0.75|0,1,0|0,0|
-2.625,-2,0.75|0,1,0|0,0|
-2.625,-2,0.75|0,1,0|0,0|
-2.25,-2,0.75|0,1,0|0,0|
-2.25,-2,0.5625|0,1,0|0,0|
-2.625,-2,0.5625|0,1,0|0,0|
-2.625,-2,0.5625|0,1,0|0,0|
-2.25,-2,0.5625|0,1,0|0,0|
-2.25,-2,0.375|0,1,0|0,0|
-2.625,-2,0.375|0,1,0|0,0|
-2.625,-2,0.375|0,1,0|0,0|
-2.25,-2,0.375|0,1,0|0,0|
-2.25,-2,0.1875|0,1,0|0,0|
-2.625,-2,0.1875|0,1,0|0,0|
-2.625,-2,0.1875|0,1,0|0,0|
-2.25,-2,0.1875|0,1,0|0,0|
-2.25,-2,0|0,1,0|0,0|
-2.625,-2,0|0,1,0|0,0|
-2.625,-2,0|0,1,0|0,0|
-2.25,-2,0|0,1,0|0,0|
-2.25,-2,-0.1875|0,1,0|0,0|
-2.625,-2,-0.1875|0,1,0|0,0|
-2.625,-2,-0.1875|0,1,0|0,0|
-2.25,-2,-0.1875|0,1,0|0,0|
-2.25,-2,-0.375|0,1,0|0,0|
-2.625,-2,-0.375|0,1,0|0,0|
-2.625,-2,-0.375|0,1,0|0,0|
-2.25,-2,-0.375|0,1,0|0,0|
-2.25,-2,-0.5625|0,1,0|0,0|
-2.625,-2,-0.5625|0,1,0|0,0|
-2.625,-2,-0.5625|0,1,0|0,0|
-2.25,-2,-0.5625|0,1,0|0,0|
-2.25,-2,-0.75|0,1,0|0,0|
-2.625,-2,-0.75|0,1,0|0,0|
-2.625,-2,-0.75|0,1,0|0,0|
-2.25,-2,-0.75|0,1,0|0,0|
-2.25,-2,-0.9375|0,1,0|0,0|
-2.625,-2,-0.9375|0,1,0|0,0|
-2.625,-2,-0.9375|0,1,0|0,0|
-2.25,-2,-0.9375|0,1,0|0,0|
-2.25,-2,-1.125|0,1,0|0,0|
-2.625,-2,-1.125|0,1,0|0,0|
-2.625,-2,-1.125|0,1,0|0,0|
-2.25,-2,-1.125|0,1,0|0,0|
-2.25,-2,-1.3125|0,1,0|0,0|
-2.625,-2,-1.3125|0,1,0|0,0|
-2.625,-2,-1.3125|0,1,0|0,0|
-2.25,-2,-1.3125|0,1,0|0,0|
-2.25,-2,-1.5|0,1,0|0,0|
-2.625,-2,-1.5|0,1,0|0,0|
-2.25,-2,1.5|0,1,0|0,0|
-1.875,-2,1.5|0,1,0|0,0|
-1.875,-2,1.3125|0,1,0|0,0|
-2.25,-2,1.3125|0,1,0|0,0|
-2.25,-2,1.3125|0,1,0|0,0|
-1.875,-2,1.3125|0,1,0|0,0|
-1.875,-2,1.125|0,1,0|0,0|
-2.25,-2,1.125|0,1,0|0,0|
-2.25,-2,1.125|0,1,0|0,0|
-1.875,-2,1.125|0,1,0|0,0|
-1.875,-2,0.9375|0,1,0|0,0|
-2.25,-2,0.9375|0,1,0|0,0|
-2.25,-2,0.9375|0,1,0|0,0|
-1.875,-2,0.9375|0,1,0|0,0|
-1.875,-2,0.75|0,1,0|0,0|
-2.25,-2,0.75|0,1,0|0,0|
-2.25,-2,0.75|0,1,0|0,0|
-1.875,-2,0.75|0,1,0|0,0|
-1.875,-2,0.5625|0,1,0|0,0|
-2.25,-2,0.5625|0,1,0|0,0|
-2.25,-2,0.5625|0,1,0|0,0|
-1.875,-2,0.5625|0,1,0|0,0|
-1.875,-2,0.375|0,1,0|0,0|
-2.25,-2,0.375|0,1,0|0,0|
-2.25,-2,0.375|0,1,0|0,0|
-1.875,-2,0.375|0,1,0|0,0|
-1.875,-2,0.1875|0,1,0|0,0|
-2.25,-2,0.1875|0,1,0|0,0|
-2.25,-2,0.1875|0,1,0|0,0|
-1.875,-2,0.1875|0,1,0|0,0|
-1.875,-2,0|0,1,0|0,0|
-2.25,-2,0|0,1,0|0,0|
-2.25,-2,0|0,1,0|0,0|
-1.875,-2,0|0,1,0|0,0|
-1.875,-2,-0.1875|0,1,0|0,0|
-2.25,-2,-0.1875|0,1,0|0,0|
-2.25,-2,-0.1875|0,1,0|0,0|
-1.875,-2,-0.1875|0,1,0|0,0|
-1.875,-2,-0.375|0,1,0|0,0|
-2.25,-2,-0.375|0,1,0|0,0|
-2.25,-2,-0.375|0,1,0|0,0|
-1.875,-2,-0.375|0,1,0|0,0|
-1.875,-2,-0.5625|0,1,0|0,0|
