16384
-0.187826,0.970031,-0.154146|-0.187826,0.970031,-0.154146|0.140624,0.921875|
-0.13795,0.980785,-0.137951|-0.13795,0.980785,-0.137951|0.124999,0.9375|
-0.150807,0.980785,-0.123765|-0.150807,0.980785,-0.123765|0.140624,0.9375|
-0.13795,0.980785,-0.137951|-0.13795,0.980785,-0.137951|0.124999,0.9375|
-0.150807,0.980785,-0.123765|-0.150807,0.980785,-0.123765|0.140624,0.9375|
-0.103755,0.989176,-0.103755|-0.103755,0.989176,-0.103755|0.124999,0.953125|
-0.113425,0.989176,-0.093086|-0.113425,0.989176,-0.093086|0.140624,0.953125|
-0.103755,0.989176,-0.103755|-0.103755,0.989176,-0.103755|0.124999,0.953125|
-0.113425,0.989176,-0.093086|-0.113425,0.989176,-0.093086|0.140624,0.953125|
-0.0693093,0.995185,-0.0693097|-0.0693093,0.995185,-0.0693097|0.124999,0.96875|
-0.0757691,0.995185,-0.0621825|-0.0757691,0.995185,-0.0621825|0.140624,0.96875|
-0.0693091,0.995185,-0.0693096|-0.0693091,0.995185,-0.0693096|0.124999,0.96875|
-0.0757689,0.995185,-0.0621823|-0.0757689,0.995185,-0.0621823|0.140624,0.96875|
-0.0346968,0.998795,-0.034697|-0.0346968,0.998795,-0.034697|0.124999,0.984375|
-0.0379306,0.998795,-0.0311291|-0.0379306,0.998795,-0.0311291|0.140624,0.984375|
-0.0346968,0.998795,-0.034697|-0.0346968,0.998795,-0.034697|0.124999,0.984375|
-0.0379306,0.998795,-0.0311291|-0.0379306,0.998795,-0.0311291|0.140624,0.984375|
-8.96319e-007,1,-8.96325e-007|-8.96319e-007,1,-8.96325e-007|0.124999,1|
-9.79858e-007,1,-8.04154e-007|-9.79858e-007,1,-8.04154e-007|0.140624,1|
-9.79858e-007,-1,-8.04154e-007|-9.79858e-007,-1,-8.04154e-007|0.140624,-4.36246e-007|
-1.05396e-006,-1,-7.0424e-007|-1.05396e-006,-1,-7.0424e-007|0.156249,-4.36246e-007|
-0.0379306,-0.998795,-0.0311291|-0.0379306,-0.998795,-0.0311291|0.140624,0.015625|
-0.0407992,-0.998795,-0.0272613|-0.0407992,-0.998795,-0.0272613|0.156249,0.015625|
-0.0379307,-0.998795,-0.0311291|-0.0379307,-0.998795,-0.0311291|0.140624,0.015625|
-0.0407993,-0.998795,-0.0272614|-0.0407993,-0.998795,-0.0272614|0.156249,0.015625|
-0.0757691,-0.995185,-0.0621825|-0.0757691,-0.995185,-0.0621825|0.140624,0.03125|
-0.0814992,-0.995185,-0.0544564|-0.0814992,-0.995185,-0.0544564|0.156249,0.03125|
-0.075769,-0.995185,-0.0621824|-0.075769,-0.995185,-0.0621824|0.140624,0.03125|
-0.0814991,-0.995185,-0.0544564|-0.0814991,-0.995185,-0.0544564|0.156249,0.03125|
-0.113425,-0.989176,-0.093086|-0.113425,-0.989176,-0.093086|0.140624,0.046875|
-0.122003,-0.989176,-0.0815202|-0.122003,-0.989176,-0.0815202|0.156249,0.046875|
-0.113425,-0.989176,-0.093086|-0.113425,-0.989176,-0.093086|0.140624,0.046875|
-0.122003,-0.989176,-0.0815202|-0.122003,-0.989176,-0.0815202|0.156249,0.046875|
-0.150807,-0.980785,-0.123765|-0.150807,-0.980785,-0.123765|0.140624,0.0625|
-0.162212,-0.980785,-0.108388|-0.162212,-0.980785,-0.108388|0.156249,0.0625|
-0.150807,-0.980785,-0.123765|-0.150807,-0.980785,-0.123765|0.140624,0.0625|
-0.162212,-0.980785,-0.108388|-0.162212,-0.980785,-0.108388|0.156249,0.0625|
-0.187826,-0.970031,-0.154146|-0.187826,-0.970031,-0.154146|0.140624,0.0781249|
-0.202031,-0.970031,-0.134994|-0.202031,-0.970031,-0.134994|0.156249,0.0781249|
-0.187827,-0.970031,-0.154146|-0.187827,-0.970031,-0.154146|0.140624,0.078125|
-0.202031,-0.970031,-0.134994|-0.202031,-0.970031,-0.134994|0.156249,0.078125|
-0.224393,-0.95694,-0.184156|-0.224393,-0.95694,-0.184156|0.140624,0.09375|
-0.241363,-0.95694,-0.161275|-0.241363,-0.95694,-0.161275|0.156249,0.09375|
-0.224393,-0.95694,-0.184156|-0.224393,-0.95694,-0.184156|0.140624,0.0937499|
-0.241363,-0.95694,-0.161275|-0.241363,-0.95694,-0.161275|0.156249,0.0937499|
-0.260419,-0.941544,-0.213722|-0.260419,-0.941544,-0.213722|0.140624,0.109375|
-0.280114,-0.941544,-0.187168|-0.280114,-0.941544,-0.187168|0.156249,0.109375|
-0.260419,-0.941544,-0.213722|-0.260419,-0.941544,-0.213722|0.140624,0.109375|
-0.280114,-0.941544,-0.187168|-0.280114,-0.941544,-0.187168|0.156249,0.109375|
-0.295818,-0.923879,-0.242773|-0.295818,-0.923879,-0.242773|0.140624,0.125|
-0.31819,-0.923879,-0.212609|-0.31819,-0.923879,-0.212609|0.156249,0.125|
-0.295818,-0.923879,-0.242773|-0.295818,-0.923879,-0.242773|0.140624,0.125|
-0.31819,-0.923879,-0.212609|-0.31819,-0.923879,-0.212609|0.156249,0.125|
-0.330504,-0.903989,-0.27124|-0.330504,-0.903989,-0.27124|0.140624,0.140625|
-0.355499,-0.903989,-0.237539|-0.355499,-0.903989,-0.237539|0.156249,0.140625|
-0.330504,-0.903989,-0.27124|-0.330504,-0.903989,-0.27124|0.140624,0.140625|
-0.355499,-0.903989,-0.237539|-0.355499,-0.903989,-0.237539|0.156249,0.140625|
-0.364394,-0.881921,-0.299053|-0.364394,-0.881921,-0.299053|0.140624,0.15625|
-0.391952,-0.881921,-0.261896|-0.391952,-0.881921,-0.261896|0.156249,0.15625|
-0.364394,-0.881921,-0.299053|-0.364394,-0.881921,-0.299053|0.140624,0.15625|
-0.391952,-0.881921,-0.261896|-0.391952,-0.881921,-0.261896|0.156249,0.15625|
-0.397406,-0.857728,-0.326145|-0.397406,-0.857728,-0.326145|0.140624,0.171875|
-0.42746,-0.857728,-0.285622|-0.42746,-0.857728,-0.285622|0.156249,0.171875|
-0.397406,-0.857728,-0.326145|-0.397406,-0.857728,-0.326145|0.140624,0.171875|
-0.42746,-0.857728,-0.285622|-0.42746,-0.857728,-0.285622|0.156249,0.171875|
-0.429461,-0.831469,-0.352452|-0.429461,-0.831469,-0.352452|0.140624,0.1875|
-0.461939,-0.831469,-0.30866|-0.461939,-0.831469,-0.30866|0.156249,0.1875|
-0.429461,-0.831469,-0.352452|-0.429461,-0.831469,-0.352452|0.140624,0.1875|
-0.461939,-0.831469,-0.30866|-0.461939,-0.831469,-0.30866|0.156249,0.1875|
-0.460481,-0.803207,-0.37791|-0.460481,-0.803207,-0.37791|0.140624,0.203125|
-0.495305,-0.803207,-0.330955|-0.495305,-0.803207,-0.330955|0.156249,0.203125|
-0.460481,-0.803207,-0.37791|-0.460481,-0.803207,-0.37791|0.140624,0.203125|
-0.495305,-0.803207,-0.330955|-0.495305,-0.803207,-0.330955|0.156249,0.203125|
-0.490392,-0.77301,-0.402457|-0.490392,-0.77301,-0.402457|0.140624,0.21875|
-0.527478,-0.77301,-0.352452|-0.527478,-0.77301,-0.352452|0.156249,0.21875|
-0.490392,-0.77301,-0.402457|-0.490392,-0.77301,-0.402457|0.140624,0.21875|
-0.527478,-0.77301,-0.352452|-0.527478,-0.77301,-0.352452|0.156249,0.21875|
-0.519121,-0.740951,-0.426035|-0.519121,-0.740951,-0.426035|0.140624,0.234375|
-0.55838,-0.740951,-0.3731|-0.55838,-0.740951,-0.3731|0.156249,0.234375|
-0.519121,-0.740951,-0.426035|-0.519121,-0.740951,-0.426035|0.140624,0.234375|
-0.55838,-0.740951,-0.3731|-0.55838,-0.740951,-0.3731|0.156249,0.234375|
-0.5466,-0.707106,-0.448586|-0.5466,-0.707106,-0.448586|0.140624,0.25|
-0.587937,-0.707106,-0.39285|-0.587937,-0.707106,-0.39285|0.156249,0.25|
-0.5466,-0.707106,-0.448586|-0.5466,-0.707106,-0.448586|0.140624,0.25|
-0.587937,-0.707106,-0.39285|-0.587937,-0.707106,-0.39285|0.156249,0.25|
-0.572762,-0.671558,-0.470057|-0.572762,-0.671558,-0.470057|0.140624,0.265625|
-0.616077,-0.671558,-0.411653|-0.616077,-0.671558,-0.411653|0.156249,0.265625|
-0.572762,-0.671558,-0.470057|-0.572762,-0.671558,-0.470057|0.140624,0.265625|
-0.616077,-0.671558,-0.411653|-0.616077,-0.671558,-0.411653|0.156249,0.265625|
-0.597544,-0.634393,-0.490395|-0.597544,-0.634393,-0.490395|0.140624,0.28125|
-0.642734,-0.634393,-0.429464|-0.642734,-0.634393,-0.429464|0.156249,0.28125|
-0.597544,-0.634393,-0.490395|-0.597544,-0.634393,-0.490395|0.140624,0.28125|
-0.642734,-0.634393,-0.429464|-0.642734,-0.634393,-0.429464|0.156249,0.28125|
-0.620886,-0.595699,-0.509552|-0.620886,-0.595699,-0.509552|0.140624,0.296875|
-0.667841,-0.595699,-0.446241|-0.667841,-0.595699,-0.446241|0.156249,0.296875|
-0.620886,-0.595699,-0.509552|-0.620886,-0.595699,-0.509552|0.140624,0.296875|
-0.667841,-0.595699,-0.446241|-0.667841,-0.595699,-0.446241|0.156249,0.296875|
-0.642733,-0.55557,-0.527481|-0.642733,-0.55557,-0.527481|0.140624,0.3125|
-0.69134,-0.55557,-0.461942|-0.69134,-0.55557,-0.461942|0.156249,0.3125|
-0.642733,-0.55557,-0.527481|-0.642733,-0.55557,-0.527481|0.140624,0.3125|
-0.69134,-0.55557,-0.461942|-0.69134,-0.55557,-0.461942|0.156249,0.3125|
-0.663032,-0.514102,-0.54414|-0.663032,-0.514102,-0.54414|0.140624,0.328125|
-0.713174,-0.514102,-0.476531|-0.713174,-0.514102,-0.476531|0.156249,0.328125|
-0.663032,-0.514102,-0.54414|-0.663032,-0.514102,-0.54414|0.140624,0.328125|
-0.713174,-0.514102,-0.476531|-0.713174,-0.514102,-0.476531|0.156249,0.328125|
-0.681733,-0.471396,-0.559487|-0.681733,-0.471396,-0.559487|0.140624,0.34375|
-0.733289,-0.471396,-0.489972|-0.733289,-0.471396,-0.489972|0.156249,0.34375|
-0.681733,-0.471396,-0.559487|-0.681733,-0.471396,-0.559487|0.140624,0.34375|
-0.733289,-0.471396,-0.489972|-0.733289,-0.471396,-0.489972|0.156249,0.34375|
-0.698791,-0.427555,-0.573487|-0.698791,-0.427555,-0.573487|0.140624,0.359375|
-0.751638,-0.427555,-0.502232|-0.751638,-0.427555,-0.502232|0.156249,0.359375|
-0.698791,-0.427555,-0.573487|-0.698791,-0.427555,-0.573487|0.140624,0.359375|
-0.751638,-0.427555,-0.502232|-0.751638,-0.427555,-0.502232|0.156249,0.359375|
-0.714167,-0.382683,-0.586105|-0.714167,-0.382683,-0.586105|0.140624,0.375|
-0.768176,-0.382683,-0.513283|-0.768176,-0.382683,-0.513283|0.156249,0.375|
-0.714167,-0.382683,-0.586105|-0.714167,-0.382683,-0.586105|0.140624,0.375|
-0.768176,-0.382683,-0.513283|-0.768176,-0.382683,-0.513283|0.156249,0.375|
-0.727822,-0.33689,-0.597312|-0.727822,-0.33689,-0.597312|0.140624,0.390625|
-0.782863,-0.33689,-0.523097|-0.782863,-0.33689,-0.523097|0.156249,0.390625|
-0.727822,-0.33689,-0.597312|-0.727822,-0.33689,-0.597312|0.140624,0.390625|
-0.782863,-0.33689,-0.523097|-0.782863,-0.33689,-0.523097|0.156249,0.390625|
-0.739723,-0.290284,-0.607079|-0.739723,-0.290284,-0.607079|0.140624,0.40625|
-0.795665,-0.290284,-0.53165|-0.795665,-0.290284,-0.53165|0.156249,0.40625|
-0.739723,-0.290284,-0.607079|-0.739723,-0.290284,-0.607079|0.140624,0.40625|
-0.795665,-0.290284,-0.53165|-0.795665,-0.290284,-0.53165|0.156249,0.40625|
-0.749842,-0.24298,-0.615384|-0.749842,-0.24298,-0.615384|0.140624,0.421875|
-0.80655,-0.24298,-0.538923|-0.80655,-0.24298,-0.538923|0.156249,0.421875|
-0.749842,-0.24298,-0.615384|-0.749842,-0.24298,-0.615384|0.140624,0.421875|
-0.80655,-0.24298,-0.538923|-0.80655,-0.24298,-0.538923|0.156249,0.421875|
-0.758155,-0.19509,-0.622206|-0.758155,-0.19509,-0.622206|0.140624,0.4375|
-0.815491,-0.19509,-0.544898|-0.815491,-0.19509,-0.544898|0.156249,0.4375|
-0.758155,-0.19509,-0.622206|-0.758155,-0.19509,-0.622206|0.140624,0.4375|
-0.815491,-0.19509,-0.544898|-0.815491,-0.19509,-0.544898|0.156249,0.4375|
-0.764642,-0.14673,-0.62753|-0.764642,-0.14673,-0.62753|0.140624,0.453125|
-0.822468,-0.14673,-0.54956|-0.822468,-0.14673,-0.54956|0.156249,0.453125|
-0.764642,-0.14673,-0.62753|-0.764642,-0.14673,-0.62753|0.140624,0.453125|
-0.822468,-0.14673,-0.54956|-0.822468,-0.14673,-0.54956|0.156249,0.453125|
-0.769286,-0.0980171,-0.631341|-0.769286,-0.0980171,-0.631341|0.140624,0.46875|
-0.827464,-0.0980171,-0.552898|-0.827464,-0.0980171,-0.552898|0.156249,0.46875|
-0.769286,-0.098017,-0.631341|-0.769286,-0.098017,-0.631341|0.140624,0.46875|
-0.827464,-0.098017,-0.552898|-0.827464,-0.098017,-0.552898|0.156249,0.46875|
-0.772077,-0.0490676,-0.633632|-0.772077,-0.0490676,-0.633632|0.140624,0.484375|
-0.830466,-0.0490676,-0.554904|-0.830466,-0.0490676,-0.554904|0.156249,0.484375|
-0.772077,-0.0490675,-0.633632|-0.772077,-0.0490675,-0.633632|0.140624,0.484375|
-0.830466,-0.0490675,-0.554904|-0.830466,-0.0490675,-0.554904|0.156249,0.484375|
-0.773008,1.19209e-007,-0.634396|-0.773008,1.19209e-007,-0.634396|0.140624,0.5|
-0.831468,1.19209e-007,-0.555573|-0.831468,1.19209e-007,-0.555573|0.156249,0.5|
-0.773008,5.92041e-008,-0.634396|-0.773008,5.92041e-008,-0.634396|0.140624,0.5|
-0.831468,5.92041e-008,-0.555573|-0.831468,5.92041e-008,-0.555573|0.156249,0.5|
-0.772077,0.0490677,-0.633632|-0.772077,0.0490677,-0.633632|0.140624,0.515625|
-0.830466,0.0490677,-0.554904|-0.830466,0.0490677,-0.554904|0.156249,0.515625|
-0.772077,0.0490676,-0.633632|-0.772077,0.0490676,-0.633632|0.140624,0.515625|
-0.830466,0.0490676,-0.554904|-0.830466,0.0490676,-0.554904|0.156249,0.515625|
-0.769286,0.0980171,-0.631341|-0.769286,0.0980171,-0.631341|0.140624,0.53125|
-0.827464,0.0980171,-0.552898|-0.827464,0.0980171,-0.552898|0.156249,0.53125|
-0.769286,0.0980171,-0.631341|-0.769286,0.0980171,-0.631341|0.140624,0.53125|
-0.827464,0.0980171,-0.552898|-0.827464,0.0980171,-0.552898|0.156249,0.53125|
-0.764642,0.14673,-0.62753|-0.764642,0.14673,-0.62753|0.140624,0.546875|
-0.822468,0.14673,-0.54956|-0.822468,0.14673,-0.54956|0.156249,0.546875|
-0.764642,0.14673,-0.62753|-0.764642,0.14673,-0.62753|0.140624,0.546875|
-0.822468,0.14673,-0.54956|-0.822468,0.14673,-0.54956|0.156249,0.546875|
-0.758155,0.19509,-0.622206|-0.758155,0.19509,-0.622206|0.140624,0.5625|
-0.815491,0.19509,-0.544898|-0.815491,0.19509,-0.544898|0.156249,0.5625|
-0.758155,0.19509,-0.622206|-0.758155,0.19509,-0.622206|0.140624,0.5625|
-0.815491,0.19509,-0.544898|-0.815491,0.19509,-0.544898|0.156249,0.5625|
-0.749842,0.24298,-0.615384|-0.749842,0.24298,-0.615384|0.140624,0.578125|
-0.80655,0.24298,-0.538923|-0.80655,0.24298,-0.538923|0.156249,0.578125|
-0.749842,0.24298,-0.615384|-0.749842,0.24298,-0.615384|0.140624,0.578125|
-0.80655,0.24298,-0.538923|-0.80655,0.24298,-0.538923|0.156249,0.578125|
-0.739723,0.290284,-0.607079|-0.739723,0.290284,-0.607079|0.140624,0.59375|
-0.795665,0.290284,-0.53165|-0.795665,0.290284,-0.53165|0.156249,0.59375|
-0.739723,0.290285,-0.607079|-0.739723,0.290285,-0.607079|0.140624,0.59375|
-0.795665,0.290285,-0.53165|-0.795665,0.290285,-0.53165|0.156249,0.59375|
-0.727821,0.33689,-0.597312|-0.727821,0.33689,-0.597312|0.140624,0.609375|
-0.782863,0.33689,-0.523097|-0.782863,0.33689,-0.523097|0.156249,0.609375|
-0.727821,0.33689,-0.597312|-0.727821,0.33689,-0.597312|0.140624,0.609375|
-0.782863,0.33689,-0.523097|-0.782863,0.33689,-0.523097|0.156249,0.609375|
-0.714167,0.382683,-0.586105|-0.714167,0.382683,-0.586105|0.140624,0.625|
-0.768176,0.382683,-0.513283|-0.768176,0.382683,-0.513283|0.156249,0.625|
-0.714167,0.382683,-0.586105|-0.714167,0.382683,-0.586105|0.140624,0.625|
-0.768176,0.382683,-0.513283|-0.768176,0.382683,-0.513283|0.156249,0.625|
-0.698791,0.427555,-0.573487|-0.698791,0.427555,-0.573487|0.140624,0.640625|
-0.751638,0.427555,-0.502232|-0.751638,0.427555,-0.502232|0.156249,0.640625|
-0.698791,0.427555,-0.573487|-0.698791,0.427555,-0.573487|0.140624,0.640625|
-0.751638,0.427555,-0.502232|-0.751638,0.427555,-0.502232|0.156249,0.640625|
-0.681733,0.471396,-0.559487|-0.681733,0.471396,-0.559487|0.140624,0.65625|
-0.733289,0.471396,-0.489972|-0.733289,0.471396,-0.489972|0.156249,0.65625|
-0.681733,0.471396,-0.559487|-0.681733,0.471396,-0.559487|0.140624,0.65625|
-0.733289,0.471396,-0.489972|-0.733289,0.471396,-0.489972|0.156249,0.65625|
-0.663032,0.514102,-0.54414|-0.663032,0.514102,-0.54414|0.140624,0.671875|
-0.713174,0.514102,-0.476531|-0.713174,0.514102,-0.476531|0.156249,0.671875|
-0.663032,0.514102,-0.54414|-0.663032,0.514102,-0.54414|0.140624,0.671875|
-0.713174,0.514102,-0.476531|-0.713174,0.514102,-0.476531|0.156249,0.671875|
-0.642733,0.55557,-0.527481|-0.642733,0.55557,-0.527481|0.140624,0.6875|
-0.69134,0.55557,-0.461942|-0.69134,0.55557,-0.461942|0.156249,0.6875|
-0.642733,0.55557,-0.527481|-0.642733,0.55557,-0.527481|0.140624,0.6875|
-0.69134,0.55557,-0.461942|-0.69134,0.55557,-0.461942|0.156249,0.6875|
-0.620886,0.595699,-0.509552|-0.620886,0.595699,-0.509552|0.140624,0.703125|
-0.667841,0.595699,-0.446241|-0.667841,0.595699,-0.446241|0.156249,0.703125|
-0.620886,0.595699,-0.509552|-0.620886,0.595699,-0.509552|0.140624,0.703125|
-0.667841,0.595699,-0.446241|-0.667841,0.595699,-0.446241|0.156249,0.703125|
-0.597544,0.634393,-0.490395|-0.597544,0.634393,-0.490395|0.140624,0.71875|
-0.642733,0.634393,-0.429464|-0.642733,0.634393,-0.429464|0.156249,0.71875|
-0.597544,0.634393,-0.490395|-0.597544,0.634393,-0.490395|0.140624,0.71875|
-0.642733,0.634393,-0.429464|-0.642733,0.634393,-0.429464|0.156249,0.71875|
-0.572762,0.671559,-0.470057|-0.572762,0.671559,-0.470057|0.140624,0.734375|
-0.616077,0.671559,-0.411653|-0.616077,0.671559,-0.411653|0.156249,0.734375|
-0.572762,0.671559,-0.470057|-0.572762,0.671559,-0.470057|0.140624,0.734375|
-0.616077,0.671559,-0.411653|-0.616077,0.671559,-0.411653|0.156249,0.734375|
-0.5466,0.707106,-0.448586|-0.5466,0.707106,-0.448586|0.140624,0.75|
-0.587937,0.707106,-0.39285|-0.587937,0.707106,-0.39285|0.156249,0.75|
-0.5466,0.707106,-0.448586|-0.5466,0.707106,-0.448586|0.140624,0.75|
-0.587937,0.707106,-0.39285|-0.587937,0.707106,-0.39285|0.156249,0.75|
-0.519121,0.740951,-0.426035|-0.519121,0.740951,-0.426035|0.140624,0.765625|
-0.55838,0.740951,-0.3731|-0.55838,0.740951,-0.3731|0.156249,0.765625|
-0.519121,0.740951,-0.426035|-0.519121,0.740951,-0.426035|0.140624,0.765625|
-0.55838,0.740951,-0.3731|-0.55838,0.740951,-0.3731|0.156249,0.765625|
-0.490392,0.77301,-0.402457|-0.490392,0.77301,-0.402457|0.140624,0.78125|
-0.527478,0.77301,-0.352452|-0.527478,0.77301,-0.352452|0.156249,0.78125|
-0.490392,0.77301,-0.402457|-0.490392,0.77301,-0.402457|0.140624,0.78125|
-0.527478,0.77301,-0.352452|-0.527478,0.77301,-0.352452|0.156249,0.78125|
-0.460481,0.803207,-0.37791|-0.460481,0.803207,-0.37791|0.140624,0.796875|
-0.495305,0.803207,-0.330955|-0.495305,0.803207,-0.330955|0.156249,0.796875|
-0.460481,0.803207,-0.37791|-0.460481,0.803207,-0.37791|0.140624,0.796875|
-0.495305,0.803207,-0.330955|-0.495305,0.803207,-0.330955|0.156249,0.796875|
-0.429461,0.831469,-0.352452|-0.429461,0.831469,-0.352452|0.140624,0.8125|
-0.461939,0.831469,-0.30866|-0.461939,0.831469,-0.30866|0.156249,0.8125|
-0.429461,0.831469,-0.352452|-0.429461,0.831469,-0.352452|0.140624,0.8125|
-0.461939,0.831469,-0.30866|-0.461939,0.831469,-0.30866|0.156249,0.8125|
-0.397406,0.857728,-0.326145|-0.397406,0.857728,-0.326145|0.140624,0.828125|
-0.42746,0.857728,-0.285622|-0.42746,0.857728,-0.285622|0.156249,0.828125|
-0.397406,0.857728,-0.326145|-0.397406,0.857728,-0.326145|0.140624,0.828125|
-0.42746,0.857728,-0.285622|-0.42746,0.857728,-0.285622|0.156249,0.828125|
-0.364394,0.881921,-0.299053|-0.364394,0.881921,-0.299053|0.140624,0.84375|
-0.391952,0.881921,-0.261896|-0.391952,0.881921,-0.261896|0.156249,0.84375|
-0.364394,0.881921,-0.299053|-0.364394,0.881921,-0.299053|0.140624,0.84375|
-0.391952,0.881921,-0.261896|-0.391952,0.881921,-0.261896|0.156249,0.84375|
-0.330504,0.903989,-0.27124|-0.330504,0.903989,-0.27124|0.140624,0.859375|
-0.355499,0.903989,-0.237539|-0.355499,0.903989,-0.237539|0.156249,0.859375|
-0.330504,0.903989,-0.27124|-0.330504,0.903989,-0.27124|0.140624,0.859375|
-0.355499,0.903989,-0.237539|-0.355499,0.903989,-0.237539|0.156249,0.859375|
-0.295818,0.923879,-0.242773|-0.295818,0.923879,-0.242773|0.140624,0.875|
-0.31819,0.923879,-0.212609|-0.31819,0.923879,-0.212609|0.156249,0.875|
-0.295818,0.923879,-0.242773|-0.295818,0.923879,-0.242773|0.140624,0.875|
-0.31819,0.923879,-0.212609|-0.31819,0.923879,-0.212609|0.156249,0.875|
-0.260419,0.941544,-0.213722|-0.260419,0.941544,-0.213722|0.140624,0.890625|
-0.280114,0.941544,-0.187168|-0.280114,0.941544,-0.187168|0.156249,0.890625|
-0.260419,0.941544,-0.213722|-0.260419,0.941544,-0.213722|0.140624,0.890625|
-0.280114,0.941544,-0.187168|-0.280114,0.941544,-0.187168|0.156249,0.890625|
-0.224393,0.95694,-0.184156|-0.224393,0.95694,-0.184156|0.140624,0.90625|
-0.241363,0.95694,-0.161275|-0.241363,0.95694,-0.161275|0.156249,0.90625|
-0.224393,0.95694,-0.184156|-0.224393,0.95694,-0.184156|0.140624,0.90625|
-0.241363,0.95694,-0.161275|-0.241363,0.95694,-0.161275|0.156249,0.90625|
-0.187827,0.970031,-0.154146|-0.187827,0.970031,-0.154146|0.140624,0.921875|
-0.202031,0.970031,-0.134994|-0.202031,0.970031,-0.134994|0.156249,0.921875|
-0.187826,0.970031,-0.154146|-0.187826,0.970031,-0.154146|0.140624,0.921875|
-0.202031,0.970031,-0.134994|-0.202031,0.970031,-0.134994|0.156249,0.921875|
-0.150807,0.980785,-0.123765|-0.150807,0.980785,-0.123765|0.140624,0.9375|
-0.162212,0.980785,-0.108388|-0.162212,0.980785,-0.108388|0.156249,0.9375|
-0.150807,0.980785,-0.123765|-0.150807,0.980785,-0.123765|0.140624,0.9375|
-0.162212,0.980785,-0.108388|-0.162212,0.980785,-0.108388|0.156249,0.9375|
-0.113425,0.989176,-0.093086|-0.113425,0.989176,-0.093086|0.140624,0.953125|
-0.122003,0.989176,-0.0815202|-0.122003,0.989176,-0.0815202|0.156249,0.953125|
-0.113425,0.989176,-0.093086|-0.113425,0.989176,-0.093086|0.140624,0.953125|
-0.122003,0.989176,-0.0815202|-0.122003,0.989176,-0.0815202|0.156249,0.953125|
-0.0757691,0.995185,-0.0621825|-0.0757691,0.995185,-0.0621825|0.140624,0.96875|
-0.0814992,0.995185,-0.0544564|-0.0814992,0.995185,-0.0544564|0.156249,0.96875|
-0.0757689,0.995185,-0.0621823|-0.0757689,0.995185,-0.0621823|0.140624,0.96875|
-0.081499,0.995185,-0.0544563|-0.081499,0.995185,-0.0544563|0.156249,0.96875|
-0.0379306,0.998795,-0.0311291|-0.0379306,0.998795,-0.0311291|0.140624,0.984375|
-0.0407992,0.998795,-0.0272613|-0.0407992,0.998795,-0.0272613|0.156249,0.984375|
-0.0379306,0.998795,-0.0311291|-0.0379306,0.998795,-0.0311291|0.140624,0.984375|
-0.0407992,0.998795,-0.0272613|-0.0407992,0.998795,-0.0272613|0.156249,0.984375|
-9.79858e-007,1,-8.04154e-007|-9.79858e-007,1,-8.04154e-007|0.140624,1|
-1.05396e-006,1,-7.0424e-007|-1.05396e-006,1,-7.0424e-007|0.156249,1|
-1.05396e-006,-1,-7.0424e-007|-1.05396e-006,-1,-7.0424e-007|0.156249,-4.36246e-007|
-1.11791e-006,-1,-5.97542e-007|-1.11791e-006,-1,-5.97542e-007|0.171874,-4.36246e-007|
-0.0407992,-0.998795,-0.0272613|-0.0407992,-0.998795,-0.0272613|0.156249,0.015625|
-0.0432748,-0.998795,-0.0231311|-0.0432748,-0.998795,-0.0231311|0.171874,0.015625|
-0.0407993,-0.998795,-0.0272614|-0.0407993,-0.998795,-0.0272614|0.156249,0.015625|
-0.0432749,-0.998795,-0.0231311|-0.0432749,-0.998795,-0.0231311|0.171874,0.015625|
-0.0814992,-0.995185,-0.0544564|-0.0814992,-0.995185,-0.0544564|0.156249,0.03125|
-0.0864444,-0.995185,-0.0462059|-0.0864444,-0.995185,-0.0462059|0.171874,0.03125|
-0.0814991,-0.995185,-0.0544564|-0.0814991,-0.995185,-0.0544564|0.156249,0.03125|
